Iteration 1
************************************************************************
+----------------------------------------------------------------------------------------------+
| LDA TOP 10 WORDS IN TOPICS                                                                   |
+==============================================================================================+
| abortion education running platform rights conservative choice mate school schools           |
+----------------------------------------------------------------------------------------------+
| black time administration issues election companies public office candidate policy           |
+----------------------------------------------------------------------------------------------+
| rangers baseball lazio american owners team league list million disabled                     |
+----------------------------------------------------------------------------------------------+
| oil prices energy companies big industry administration reserve price gas                    |
+----------------------------------------------------------------------------------------------+
| father family friends life man way friend son senator good                                   |
+----------------------------------------------------------------------------------------------+
| states time race polls national going running way election know                              |
+----------------------------------------------------------------------------------------------+
| defense nuclear russia missile administration arms states american house secretary           |
+----------------------------------------------------------------------------------------------+
| visited hours valley silicon official towns cities states million length                     |
+----------------------------------------------------------------------------------------------+
| education economic public federal percent spending high long time billion                    |
+----------------------------------------------------------------------------------------------+
| million lazio fund night money hillary national angeles los event                            |
+----------------------------------------------------------------------------------------------+
| death penalty execution case board graham executions capital executed convicted              |
+----------------------------------------------------------------------------------------------+
| lehrer time public question national senator election running polls let                      |
+----------------------------------------------------------------------------------------------+
| tax security social cut money cuts government surplus income trillion                        |
+----------------------------------------------------------------------------------------------+
| abortion reagan right court commission issue time rights candidates ronald                   |
+----------------------------------------------------------------------------------------------+
| bradley time oct washington pataki house kennedy candidate public plans                      |
+----------------------------------------------------------------------------------------------+
| mccain senator running mate john news house selection ticket time                            |
+----------------------------------------------------------------------------------------------+
| percent poll points polls percentage buchanan likely lead margin race                        |
+----------------------------------------------------------------------------------------------+
| family son time cookies nominee father public television university old                      |
+----------------------------------------------------------------------------------------------+
| commercial children bushwick advertisement screen spot child school family education         |
+----------------------------------------------------------------------------------------------+
| military foreign american policy administration united states war world rice                 |
+----------------------------------------------------------------------------------------------+
| tax aides issues cut time policy advisers education commission health                        |
+----------------------------------------------------------------------------------------------+
| union labor trade china bushnell workers members unions teamsters support                    |
+----------------------------------------------------------------------------------------------+
| delegates wife man national hispanic crowd wisconsin family election laura                   |
+----------------------------------------------------------------------------------------------+
| gun control officials national association support issue group law million                   |
+----------------------------------------------------------------------------------------------+
| environmental national federal environment record administration issue states support groups |
+----------------------------------------------------------------------------------------------+
| industry entertainment business vietnam company father friends hollywood enron time          |
+----------------------------------------------------------------------------------------------+
| health drug medicare prescription care coverage insurance children elderly program           |
+----------------------------------------------------------------------------------------------+
| administration national father time washington budget office secretary microsoft policy      |
+----------------------------------------------------------------------------------------------+
| fund court house raising justice white reno department interview justices                    |
+----------------------------------------------------------------------------------------------+
| money soft raising mccain fund finance donors reform donations national                      |
+----------------------------------------------------------------------------------------------+

+----------------------------------------+
| LDA TOP 3 WORDS IN SIGNIFICAN TOPICS   |
+========================================+
| oil prices energy                      |
+----------------------------------------+
| gun control officials                  |
+----------------------------------------+
| states time race                       |
+----------------------------------------+
| percent poll points                    |
+----------------------------------------+
| WORD          | IMPACT   | SIG (%)   |
| supported     | -        | 99        |
| fact          | -        | 99        |
| hollywood     | -        | 98        |
| citizens      | -        | 98        |
| public        | -        | 98        |
| lead          | -        | 98        |
| trillion      | -        | 98        |
| spending      | -        | 97        |
| workers       | -        | 97        |
| let           | -        | 97        |
| poll          | -        | 97        |
| middle        | -        | 97        |
| money         | -        | 96        |
| big           | -        | 96        |
| social        | -        | 96        |
| want          | -        | 96        |
| help          | -        | 96        |
| rights        | -        | 96        |
| record        | -        | 96        |
| conference    | -        | 95        |
| ------------- | -------- | --------- |

| WORD          | PROB   |
|---------------|--------|
| power         | 0.03   |
| popular       | 0.03   |
| real          | 0.03   |
| environmental | 0.03   |
| trying        | 0.03   |
| tipper        | 0.03   |
| bad           | 0.03   |
| race          | 0.03   |
| use           | 0.03   |
| example       | 0.03   |
| try           | 0.03   |
| way           | 0.03   |
| care          | 0.03   |
| service       | 0.03   |
| support       | 0.03   |
| notion        | 0.03   |
| stop          | 0.03   |
| brought       | 0.03   |
| cuts          | 0.03   |
| insurance     | 0.02   |
| candidates    | 0.02   |
| addition      | 0.02   |
| health        | 0.02   |
| wrong         | 0.02   |
| stories       | 0.02   |
| job           | 0.02   |
| gun           | 0.02   |
| list          | 0.02   |
| lot           | 0.02   |
| ahead         | 0.02   |
| took          | 0.02   |
| questions     | 0.02   |
| senator       | 0.02   |
| better        | 0.02   |
| previous      | 0.02   |
| answer        | 0.02   |
| repeatedly    | 0.02   |
| gave          | 0.01   |
| wouldn        | 0.01   |
| telling       | 0.01   |
| described     | 0.01   |
| weeks         | 0.01   |
| tell          | 0.01   |
| talking       | 0.01   |
| lujano        | 0.01   |
| added         | 0.01   |
| earth         | 0.0    |
| mean          | 0.0    |
| end           | 0.0    |
| prescription  | 0.0    |
| primary       | 0.0    |
| powerful      | 0.0    |
| ------------- | ------ |
| parents       | 0.08   |
| stands        | 0.08   |
| entire        | 0.08   |
| gorey         | 0.08   |
| distance      | 0.07   |
| oil           | 0.07   |
| fact          | 0.07   |
| share         | 0.06   |
| public        | 0.06   |
| spending      | 0.05   |
| workers       | 0.05   |
| let           | 0.03   |
| middle        | 0.03   |
| money         | 0.03   |
| big           | 0.03   |
| social        | 0.03   |
| watch         | 0.03   |
| want          | 0.02   |
| help          | 0.02   |
| rights        | 0.02   |
| record        | 0.02   |
| conference    | 0.01   |
| ------------- | ------ |
| supporters    | 0.03   |
| popular       | 0.03   |
| real          | 0.03   |
| consider      | 0.03   |
| return        | 0.03   |
| environmental | 0.03   |
| trying        | 0.03   |
| billion       | 0.03   |
| offered       | 0.03   |
| couples       | 0.03   |
| environment   | 0.03   |
| race          | 0.03   |
| use           | 0.03   |
| example       | 0.03   |
| try           | 0.03   |
| way           | 0.03   |
| favored       | 0.02   |
| care          | 0.02   |
| service       | 0.02   |
| energy        | 0.02   |
| support       | 0.02   |
| targeted      | 0.02   |
| taxes         | 0.02   |
| cuts          | 0.02   |
| chairman      | 0.02   |
| reduction     | 0.02   |
| insurance     | 0.02   |
| feel          | 0.02   |
| candidates    | 0.02   |
| points        | 0.02   |
| health        | 0.02   |
| job           | 0.02   |
| gun           | 0.02   |
| list          | 0.02   |
| lot           | 0.02   |
| ahead         | 0.01   |
| relief        | 0.01   |
| took          | 0.01   |
| questions     | 0.01   |
| agreement     | 0.01   |
| senator       | 0.01   |
| better        | 0.01   |
| repeatedly    | 0.01   |
| christopher   | 0.01   |
| sign          | 0.01   |
| rival         | 0.01   |
| weeks         | 0.01   |
| talking       | 0.01   |
| added         | 0.0    |
| independent   | 0.0    |
| end           | 0.0    |
| prescription  | 0.0    |
| joseph        | 0.0    |
| couple        | 0.0    |
| style         | 0.0    |
| primary       | 0.0    |
| ------------- | ------ |
| pay           | 0.08   |
| oil           | 0.07   |
| accounts      | 0.07   |
| supported     | 0.07   |
| fact          | 0.07   |
| hollywood     | 0.06   |
| citizens      | 0.06   |
| public        | 0.06   |
| lead          | 0.05   |
| trillion      | 0.05   |
| spending      | 0.05   |
| workers       | 0.05   |
| let           | 0.03   |
| poll          | 0.03   |
| middle        | 0.03   |
| money         | 0.03   |
| big           | 0.03   |
| social        | 0.03   |
| want          | 0.02   |
| help          | 0.02   |
| rights        | 0.02   |
| record        | 0.02   |
| conference    | 0.01   |
| ------------- | ------ |

+-------------------------------------+
| TOP 10 WORDS IN SIGNIFICAN TOPICS   |
+=====================================+
| power popular real                  |
+-------------------------------------+
| parents stands entire               |
+-------------------------------------+
| supporters popular real             |
+-------------------------------------+
| pay oil accounts                    |
+-------------------------------------+
Iteration 5
************************************************************************
+--------------------------------------------------------------------------------------+
| LDA TOP 10 WORDS IN TOPICS                                                           |
+======================================================================================+
| national running white administration father time know candidate choice senator      |
+--------------------------------------------------------------------------------------+
| percent administration house polls policy white running reagan states support        |
+--------------------------------------------------------------------------------------+
| senator women percent running gun time issues message got washington                 |
+--------------------------------------------------------------------------------------+
| drug medicare health percent prescription running states care senator time           |
+--------------------------------------------------------------------------------------+
| tax states cut federal aides percent national house education time                   |
+--------------------------------------------------------------------------------------+
| national medicare time house senator running issues white administration american    |
+--------------------------------------------------------------------------------------+
| tax security social percent money national time poll senator income                  |
+--------------------------------------------------------------------------------------+
| tax health time running candidates house care issues family national                 |
+--------------------------------------------------------------------------------------+
| percent oil national million tax poll public american way administration             |
+--------------------------------------------------------------------------------------+
| senator support running aides time national candidate good states mate               |
+--------------------------------------------------------------------------------------+
| gun control senator public states time house aides running national                  |
+--------------------------------------------------------------------------------------+
| commission time social security senator television candidates news right tax         |
+--------------------------------------------------------------------------------------+
| time house issues aides white way administration father security social              |
+--------------------------------------------------------------------------------------+
| aides states united national news going candidate running administration time        |
+--------------------------------------------------------------------------------------+
| tax american policy security time administration support national issues states      |
+--------------------------------------------------------------------------------------+
| public tax money percent house policy way candidates government fund                 |
+--------------------------------------------------------------------------------------+
| tax money prescription health senator national issues medicare government cut        |
+--------------------------------------------------------------------------------------+
| medicare tax drug national time senator security government states american          |
+--------------------------------------------------------------------------------------+
| social security time national states money running american advisers house           |
+--------------------------------------------------------------------------------------+
| states senator night national time union running candidate issue workers             |
+--------------------------------------------------------------------------------------+
| states tax national social time education support security spending abortion         |
+--------------------------------------------------------------------------------------+
| tax national time security policy way support administration states social           |
+--------------------------------------------------------------------------------------+
| time administration policy national news foreign court congress father federal       |
+--------------------------------------------------------------------------------------+
| health percent time big senator care running security way issues                     |
+--------------------------------------------------------------------------------------+
| social tax national security time issues house fund committee election               |
+--------------------------------------------------------------------------------------+
| security tax social national house money government oil percent billion              |
+--------------------------------------------------------------------------------------+
| time running issue mccain candidate way school national election million             |
+--------------------------------------------------------------------------------------+
| administration time good military running defense national father abortion education |
+--------------------------------------------------------------------------------------+
| nuclear security running foreign policy national defense time administration senator |
+--------------------------------------------------------------------------------------+
| money election oil percent time polls fund raising million going                     |
+--------------------------------------------------------------------------------------+

+----------------------------------------+
| LDA TOP 3 WORDS IN SIGNIFICAN TOPICS   |
+========================================+
| health percent time                    |
+----------------------------------------+
| states senator night                   |
+----------------------------------------+
| medicare tax drug                      |
+----------------------------------------+
| states tax national                    |
+----------------------------------------+
| time house issues                      |
+----------------------------------------+
| WORD           | IMPACT   | SIG (%)   |
|----------------|----------|-----------|
| supporters     | +        | 99        |
| real           | +        | 99        |
| consider       | +        | 99        |
| trying         | +        | 99        |
| billion        | +        | 99        |
| offered        | +        | 99        |
| picture        | +        | 99        |
| managed        | +        | 99        |
| environment    | +        | 99        |
| bad            | +        | 99        |
| race           | +        | 99        |
| chernomyrdin   | +        | 99        |
| ads            | +        | 99        |
| use            | +        | 99        |
| included       | +        | 99        |
| example        | +        | 99        |
| way            | +        | 99        |
| care           | +        | 99        |
| coming         | +        | 99        |
| difference     | +        | 99        |
| support        | +        | 99        |
| taxes          | +        | 98        |
| stop           | +        | 98        |
| ground         | +        | 98        |
| credibility    | +        | 98        |
| cuts           | +        | 98        |
| chairman       | +        | 98        |
| insurance      | +        | 98        |
| candidates     | +        | 98        |
| points         | +        | 98        |
| health         | +        | 97        |
| job            | +        | 97        |
| gun            | +        | 97        |
| list           | +        | 97        |
| lot            | +        | 97        |
| ahead          | +        | 97        |
| took           | +        | 97        |
| questions      | +        | 97        |
| agreement      | +        | 97        |
| senator        | +        | 97        |
| better         | +        | 97        |
| answer         | +        | 97        |
| gave           | +        | 96        |
| described      | +        | 96        |
| weeks          | +        | 96        |
| talking        | +        | 95        |
| address        | +        | 95        |
| added          | +        | 95        |
| tom            | +        | 95        |
| independent    | +        | 95        |
| end            | +        | 95        |
| prescription   | +        | 95        |
| joseph         | +        | 95        |
| latest         | +        | 95        |
| primary        | +        | 95        |
| parents        | -        | 99        |
| pay            | -        | 99        |
| oil            | -        | 99        |
| goal           | -        | 99        |
| remauro        | -        | 99        |
| accounts       | -        | 99        |
| fact           | -        | 99        |
| game           | -        | 98        |
| public         | -        | 98        |
| lead           | -        | 98        |
| trillion       | -        | 98        |
| spending       | -        | 97        |
| character      | -        | 97        |
| believed       | -        | 97        |
| let            | -        | 97        |
| poll           | -        | 97        |
| middle         | -        | 97        |
| money          | -        | 96        |
| big            | -        | 96        |
| vouchers       | -        | 96        |
| social         | -        | 96        |
| watch          | -        | 96        |
| want           | -        | 96        |
| help           | -        | 96        |
| rights         | -        | 96        |
| record         | -        | 96        |
| conference     | -        | 95        |
| helped         | -        | 95        |
| -------------- | -------- | --------- |
| easton         | +        | 99        |
| supporters     | +        | 99        |
| emissions      | +        | 99        |
| power          | +        | 99        |
| real           | +        | 99        |
| consider       | +        | 99        |
| boston         | +        | 99        |
| environmental  | +        | 99        |
| offered        | +        | 99        |
| tipper         | +        | 99        |
| mary           | +        | 99        |
| environment    | +        | 99        |
| sept           | +        | 99        |
| race           | +        | 99        |
| use            | +        | 99        |
| way            | +        | 99        |
| coming         | +        | 99        |
| minutes        | +        | 99        |
| service        | +        | 99        |
| energy         | +        | 99        |
| support        | +        | 99        |
| ban            | +        | 98        |
| chairman       | +        | 98        |
| dinner         | +        | 98        |
| terms          | +        | 98        |
| candidates     | +        | 98        |
| prominent      | +        | 98        |
| points         | +        | 98        |
| impression     | +        | 97        |
| job            | +        | 97        |
| gun            | +        | 97        |
| list           | +        | 97        |
| downey         | +        | 97        |
| lot            | +        | 97        |
| took           | +        | 97        |
| questions      | +        | 97        |
| mentioned      | +        | 97        |
| prepared       | +        | 97        |
| agreement      | +        | 97        |
| senator        | +        | 97        |
| better         | +        | 97        |
| gave           | +        | 96        |
| briefing       | +        | 96        |
| rival          | +        | 96        |
| plants         | +        | 96        |
| weeks          | +        | 96        |
| talking        | +        | 95        |
| surviving      | +        | 95        |
| games          | +        | 95        |
| address        | +        | 95        |
| end            | +        | 95        |
| prescription   | +        | 95        |
| joseph         | +        | 95        |
| parents        | -        | 99        |
| drop           | -        | 99        |
| oil            | -        | 99        |
| towns          | -        | 99        |
| fact           | -        | 99        |
| provided       | -        | 98        |
| public         | -        | 98        |
| lead           | -        | 98        |
| workers        | -        | 97        |
| believed       | -        | 97        |
| visited        | -        | 97        |
| poll           | -        | 97        |
| middle         | -        | 97        |
| money          | -        | 96        |
| big            | -        | 96        |
| social         | -        | 96        |
| watch          | -        | 96        |
| want           | -        | 96        |
| length         | -        | 96        |
| help           | -        | 96        |
| rights         | -        | 96        |
| record         | -        | 96        |
| conference     | -        | 95        |
| helped         | -        | 95        |
| -------------- | -------- | --------- |
| supporters     | +        | 99        |
| power          | +        | 99        |
| real           | +        | 99        |
| hate           | +        | 99        |
| trying         | +        | 99        |
| billion        | +        | 99        |
| offered        | +        | 99        |
| appear         | +        | 99        |
| bad            | +        | 99        |
| crimes         | +        | 99        |
| race           | +        | 99        |
| use            | +        | 99        |
| byrd           | +        | 99        |
| example        | +        | 99        |
| way            | +        | 99        |
| traditional    | +        | 99        |
| care           | +        | 99        |
| service        | +        | 99        |
| energy         | +        | 99        |
| support        | +        | 99        |
| taxes          | +        | 98        |
| stop           | +        | 98        |
| cuts           | +        | 98        |
| chairman       | +        | 98        |
| dinner         | +        | 98        |
| insurance      | +        | 98        |
| feel           | +        | 98        |
| candidates     | +        | 98        |
| electoral      | +        | 98        |
| points         | +        | 98        |
| health         | +        | 97        |
| wrong          | +        | 97        |
| job            | +        | 97        |
| lot            | +        | 97        |
| ahead          | +        | 97        |
| took           | +        | 97        |
| questions      | +        | 97        |
| senator        | +        | 97        |
| better         | +        | 97        |
| answer         | +        | 97        |
| repeatedly     | +        | 97        |
| language       | +        | 96        |
| greater        | +        | 96        |
| gave           | +        | 96        |
| described      | +        | 96        |
| weeks          | +        | 96        |
| tell           | +        | 96        |
| independent    | +        | 95        |
| end            | +        | 95        |
| prescription   | +        | 95        |
| joseph         | +        | 95        |
| primary        | +        | 95        |
| parents        | -        | 99        |
| strategic      | -        | 99        |
| strategy       | -        | 99        |
| pay            | -        | 99        |
| oil            | -        | 99        |
| bushmills      | -        | 99        |
| fact           | -        | 99        |
| irish          | -        | 99        |
| campaigned     | -        | 98        |
| game           | -        | 98        |
| public         | -        | 98        |
| remains        | -        | 98        |
| lead           | -        | 98        |
| played         | -        | 98        |
| fox            | -        | 98        |
| trillion       | -        | 98        |
| spending       | -        | 97        |
| let            | -        | 97        |
| poll           | -        | 97        |
| middle         | -        | 97        |
| money          | -        | 96        |
| big            | -        | 96        |
| social         | -        | 96        |
| want           | -        | 96        |
| help           | -        | 96        |
| rights         | -        | 96        |
| record         | -        | 96        |
| conference     | -        | 95        |
| helped         | -        | 95        |
| balkans        | -        | 95        |
| politically    | -        | 95        |
| allow          | -        | 95        |
| -------------- | -------- | --------- |
| supporters     | +        | 99        |
| real           | +        | 99        |
| trying         | +        | 99        |
| billion        | +        | 99        |
| offered        | +        | 99        |
| environment    | +        | 99        |
| race           | +        | 99        |
| use            | +        | 99        |
| example        | +        | 99        |
| try            | +        | 99        |
| way            | +        | 99        |
| care           | +        | 99        |
| service        | +        | 99        |
| difference     | +        | 99        |
| support        | +        | 99        |
| taxes          | +        | 98        |
| stop           | +        | 98        |
| cuts           | +        | 98        |
| chairman       | +        | 98        |
| remember       | +        | 98        |
| terms          | +        | 98        |
| candidates     | +        | 98        |
| electoral      | +        | 98        |
| points         | +        | 98        |
| health         | +        | 97        |
| wrong          | +        | 97        |
| job            | +        | 97        |
| list           | +        | 97        |
| lot            | +        | 97        |
| ahead          | +        | 97        |
| took           | +        | 97        |
| questions      | +        | 97        |
| senator        | +        | 97        |
| better         | +        | 97        |
| weeks          | +        | 96        |
| tell           | +        | 96        |
| talking        | +        | 95        |
| address        | +        | 95        |
| added          | +        | 95        |
| end            | +        | 95        |
| prescription   | +        | 95        |
| testing        | +        | 95        |
| primary        | +        | 95        |
| parents        | -        | 99        |
| pay            | -        | 99        |
| amendment      | -        | 99        |
| oil            | -        | 99        |
| accounts       | -        | 99        |
| trust          | -        | 99        |
| fact           | -        | 99        |
| constitutional | -        | 99        |
| public         | -        | 98        |
| lead           | -        | 98        |
| leave          | -        | 98        |
| trillion       | -        | 98        |
| spending       | -        | 97        |
| workers        | -        | 97        |
| let            | -        | 97        |
| poll           | -        | 97        |
| middle         | -        | 97        |
| money          | -        | 96        |
| big            | -        | 96        |
| missouri       | -        | 96        |
| social         | -        | 96        |
| want           | -        | 96        |
| intended       | -        | 96        |
| help           | -        | 96        |
| rights         | -        | 96        |
| record         | -        | 96        |
| conference     | -        | 95        |
| future         | -        | 95        |
| -------------- | -------- | --------- |
| real           | +        | 99        |
| return         | +        | 99        |
| environmental  | +        | 99        |
| trying         | +        | 99        |
| hunger         | +        | 99        |
| agreed         | +        | 99        |
| offered        | +        | 99        |
| tipper         | +        | 99        |
| gores          | +        | 99        |
| environment    | +        | 99        |
| race           | +        | 99        |
| use            | +        | 99        |
| example        | +        | 99        |
| try            | +        | 99        |
| way            | +        | 99        |
| care           | +        | 99        |
| service        | +        | 99        |
| energy         | +        | 99        |
| support        | +        | 99        |
| stood          | +        | 98        |
| taxes          | +        | 98        |
| karenna        | +        | 98        |
| credibility    | +        | 98        |
| cuts           | +        | 98        |
| chairman       | +        | 98        |
| remember       | +        | 98        |
| christian      | +        | 98        |
| candidates     | +        | 98        |
| points         | +        | 98        |
| health         | +        | 97        |
| stories        | +        | 97        |
| cause          | +        | 97        |
| job            | +        | 97        |
| gun            | +        | 97        |
| lot            | +        | 97        |
| conservation   | +        | 97        |
| took           | +        | 97        |
| questions      | +        | 97        |
| senator        | +        | 97        |
| better         | +        | 97        |
| room           | +        | 96        |
| felt           | +        | 96        |
| described      | +        | 96        |
| weeks          | +        | 96        |
| talking        | +        | 95        |
| address        | +        | 95        |
| added          | +        | 95        |
| mean           | +        | 95        |
| end            | +        | 95        |
| prescription   | +        | 95        |
| joseph         | +        | 95        |
| couple         | +        | 95        |
| parents        | -        | 99        |
| organizations  | -        | 99        |
| strategy       | -        | 99        |
| oil            | -        | 99        |
| accounts       | -        | 99        |
| fact           | -        | 99        |
| public         | -        | 98        |
| played         | -        | 98        |
| leave          | -        | 98        |
| spending       | -        | 97        |
| workers        | -        | 97        |
| character      | -        | 97        |
| let            | -        | 97        |
| poll           | -        | 97        |
| middle         | -        | 97        |
| money          | -        | 96        |
| big            | -        | 96        |
| social         | -        | 96        |
| want           | -        | 96        |
| intended       | -        | 96        |
| help           | -        | 96        |
| rights         | -        | 96        |
| record         | -        | 96        |
| conference     | -        | 95        |
| future         | -        | 95        |
| allow          | -        | 95        |
| -------------- | -------- | --------- |

| WORD           | PROB   |
|----------------|--------|
| supporters     | 0.03   |
| real           | 0.03   |
| consider       | 0.03   |
| trying         | 0.03   |
| billion        | 0.03   |
| offered        | 0.03   |
| picture        | 0.03   |
| managed        | 0.03   |
| environment    | 0.03   |
| bad            | 0.03   |
| race           | 0.03   |
| chernomyrdin   | 0.03   |
| ads            | 0.03   |
| use            | 0.03   |
| included       | 0.03   |
| example        | 0.03   |
| way            | 0.03   |
| care           | 0.03   |
| coming         | 0.02   |
| difference     | 0.02   |
| support        | 0.02   |
| taxes          | 0.02   |
| stop           | 0.02   |
| ground         | 0.02   |
| credibility    | 0.02   |
| cuts           | 0.02   |
| chairman       | 0.02   |
| insurance      | 0.02   |
| candidates     | 0.02   |
| points         | 0.02   |
| health         | 0.02   |
| job            | 0.02   |
| gun            | 0.02   |
| list           | 0.02   |
| lot            | 0.02   |
| ahead          | 0.01   |
| took           | 0.01   |
| questions      | 0.01   |
| agreement      | 0.01   |
| senator        | 0.01   |
| better         | 0.01   |
| answer         | 0.01   |
| gave           | 0.01   |
| described      | 0.01   |
| weeks          | 0.01   |
| talking        | 0.01   |
| address        | 0.0    |
| added          | 0.0    |
| tom            | 0.0    |
| independent    | 0.0    |
| end            | 0.0    |
| prescription   | 0.0    |
| joseph         | 0.0    |
| latest         | 0.0    |
| primary        | 0.0    |
| -------------- | ------ |
| parents        | 0.07   |
| pay            | 0.06   |
| oil            | 0.06   |
| goal           | 0.06   |
| remauro        | 0.06   |
| accounts       | 0.06   |
| fact           | 0.06   |
| game           | 0.05   |
| public         | 0.05   |
| lead           | 0.05   |
| trillion       | 0.04   |
| spending       | 0.04   |
| character      | 0.04   |
| believed       | 0.03   |
| let            | 0.03   |
| poll           | 0.03   |
| middle         | 0.03   |
| money          | 0.02   |
| big            | 0.02   |
| vouchers       | 0.02   |
| social         | 0.02   |
| watch          | 0.02   |
| want           | 0.02   |
| help           | 0.02   |
| rights         | 0.02   |
| record         | 0.01   |
| conference     | 0.01   |
| helped         | 0.01   |
| -------------- | ------ |
| easton         | 0.03   |
| supporters     | 0.03   |
| emissions      | 0.03   |
| power          | 0.03   |
| real           | 0.03   |
| consider       | 0.03   |
| boston         | 0.03   |
| environmental  | 0.03   |
| offered        | 0.03   |
| tipper         | 0.03   |
| mary           | 0.03   |
| environment    | 0.03   |
| sept           | 0.03   |
| race           | 0.03   |
| use            | 0.03   |
| way            | 0.03   |
| coming         | 0.03   |
| minutes        | 0.02   |
| service        | 0.02   |
| energy         | 0.02   |
| support        | 0.02   |
| ban            | 0.02   |
| chairman       | 0.02   |
| dinner         | 0.02   |
| terms          | 0.02   |
| candidates     | 0.02   |
| prominent      | 0.02   |
| points         | 0.02   |
| impression     | 0.02   |
| job            | 0.02   |
| gun            | 0.02   |
| list           | 0.02   |
| downey         | 0.02   |
| lot            | 0.02   |
| took           | 0.01   |
| questions      | 0.01   |
| mentioned      | 0.01   |
| prepared       | 0.01   |
| agreement      | 0.01   |
| senator        | 0.01   |
| better         | 0.01   |
| gave           | 0.01   |
| briefing       | 0.01   |
| rival          | 0.01   |
| plants         | 0.01   |
| weeks          | 0.01   |
| talking        | 0.01   |
| surviving      | 0.01   |
| games          | 0.01   |
| address        | 0.0    |
| end            | 0.0    |
| prescription   | 0.0    |
| joseph         | 0.0    |
| -------------- | ------ |
| parents        | 0.08   |
| drop           | 0.08   |
| oil            | 0.07   |
| towns          | 0.07   |
| fact           | 0.07   |
| provided       | 0.06   |
| public         | 0.06   |
| lead           | 0.06   |
| workers        | 0.05   |
| believed       | 0.04   |
| visited        | 0.04   |
| poll           | 0.04   |
| middle         | 0.03   |
| money          | 0.03   |
| big            | 0.03   |
| social         | 0.03   |
| watch          | 0.03   |
| want           | 0.02   |
| length         | 0.02   |
| help           | 0.02   |
| rights         | 0.02   |
| record         | 0.02   |
| conference     | 0.01   |
| helped         | 0.01   |
| -------------- | ------ |
| supporters     | 0.03   |
| power          | 0.03   |
| real           | 0.03   |
| hate           | 0.03   |
| trying         | 0.03   |
| billion        | 0.03   |
| offered        | 0.03   |
| appear         | 0.03   |
| bad            | 0.03   |
| crimes         | 0.03   |
| race           | 0.03   |
| use            | 0.03   |
| byrd           | 0.03   |
| example        | 0.03   |
| way            | 0.03   |
| traditional    | 0.03   |
| care           | 0.03   |
| service        | 0.02   |
| energy         | 0.02   |
| support        | 0.02   |
| taxes          | 0.02   |
| stop           | 0.02   |
| cuts           | 0.02   |
| chairman       | 0.02   |
| dinner         | 0.02   |
| insurance      | 0.02   |
| feel           | 0.02   |
| candidates     | 0.02   |
| electoral      | 0.02   |
| points         | 0.02   |
| health         | 0.02   |
| wrong          | 0.02   |
| job            | 0.02   |
| lot            | 0.02   |
| ahead          | 0.02   |
| took           | 0.01   |
| questions      | 0.01   |
| senator        | 0.01   |
| better         | 0.01   |
| answer         | 0.01   |
| repeatedly     | 0.01   |
| language       | 0.01   |
| greater        | 0.01   |
| gave           | 0.01   |
| described      | 0.01   |
| weeks          | 0.01   |
| tell           | 0.01   |
| independent    | 0.0    |
| end            | 0.0    |
| prescription   | 0.0    |
| joseph         | 0.0    |
| primary        | 0.0    |
| -------------- | ------ |
| parents        | 0.06   |
| strategic      | 0.06   |
| strategy       | 0.06   |
| pay            | 0.06   |
| oil            | 0.05   |
| bushmills      | 0.05   |
| fact           | 0.05   |
| irish          | 0.05   |
| campaigned     | 0.05   |
| game           | 0.04   |
| public         | 0.04   |
| remains        | 0.04   |
| lead           | 0.04   |
| played         | 0.04   |
| fox            | 0.04   |
| trillion       | 0.04   |
| spending       | 0.03   |
| let            | 0.03   |
| poll           | 0.03   |
| middle         | 0.02   |
| money          | 0.02   |
| big            | 0.02   |
| social         | 0.02   |
| want           | 0.02   |
| help           | 0.01   |
| rights         | 0.01   |
| record         | 0.01   |
| conference     | 0.01   |
| helped         | 0.01   |
| balkans        | 0.01   |
| politically    | 0.0    |
| allow          | 0.0    |
| -------------- | ------ |
| supporters     | 0.04   |
| real           | 0.04   |
| trying         | 0.04   |
| billion        | 0.04   |
| offered        | 0.04   |
| environment    | 0.04   |
| race           | 0.04   |
| use            | 0.03   |
| example        | 0.03   |
| try            | 0.03   |
| way            | 0.03   |
| care           | 0.03   |
| service        | 0.03   |
| difference     | 0.03   |
| support        | 0.03   |
| taxes          | 0.03   |
| stop           | 0.03   |
| cuts           | 0.03   |
| chairman       | 0.03   |
| remember       | 0.03   |
| terms          | 0.03   |
| candidates     | 0.03   |
| electoral      | 0.03   |
| points         | 0.02   |
| health         | 0.02   |
| wrong          | 0.02   |
| job            | 0.02   |
| list           | 0.02   |
| lot            | 0.02   |
| ahead          | 0.02   |
| took           | 0.02   |
| questions      | 0.02   |
| senator        | 0.02   |
| better         | 0.02   |
| weeks          | 0.01   |
| tell           | 0.01   |
| talking        | 0.01   |
| address        | 0.01   |
| added          | 0.01   |
| end            | 0.0    |
| prescription   | 0.0    |
| testing        | 0.0    |
| primary        | 0.0    |
| -------------- | ------ |
| parents        | 0.07   |
| pay            | 0.06   |
| amendment      | 0.06   |
| oil            | 0.06   |
| accounts       | 0.06   |
| trust          | 0.06   |
| fact           | 0.06   |
| constitutional | 0.05   |
| public         | 0.05   |
| lead           | 0.05   |
| leave          | 0.04   |
| trillion       | 0.04   |
| spending       | 0.04   |
| workers        | 0.04   |
| let            | 0.03   |
| poll           | 0.03   |
| middle         | 0.03   |
